1,1.0
2,1.0
3,0.6666666666666666
4,1.0
5,0.5
6,0.7272727272727273
7,1.0
8,1.0
9,1.0
10,0.7142857142857143
11,0.6428571428571429
12,1.0
13,1.0
14,0.7
15,0.4444444444444444
16,0.8235294117647058
17,0.7307692307692307
18,0.8823529411764706
19,0.8333333333333334
20,0.7222222222222222
21,0.8
22,0.9375
23,1.0
24,0.7777777777777778
25,0.9090909090909091
26,0.42857142857142855
27,0.75
28,0.4166666666666667
29,0.9
30,1.0
31,1.0
32,0.75
33,1.0
34,0.6
35,0.9
36,0.6666666666666666
37,0.8
38,1.0
39,0.8333333333333334
40,1.0
41,1.0
42,0.7857142857142857
43,0.8095238095238095
44,1.0
45,1.0
46,1.0
47,0.4166666666666667
48,1.0
49,0.6363636363636364
50,0.8333333333333334
51,0.75
52,0.8461538461538461
53,0.3076923076923077
54,1.0
55,0.8333333333333334
56,1.0
57,0.8333333333333334
58,0.8666666666666667
59,0.7142857142857143
60,0.0
61,1.0
62,0.8
63,0.7272727272727273
64,0.9
65,0.9166666666666666
66,1.0
67,0.36363636363636365
68,0.5454545454545454
69,1.0
70,0.8181818181818182
71,1.0
72,1.0
73,1.0
74,1.0
75,0.5
76,0.9
77,0.7
78,0.6923076923076923
79,1.0
80,0.18181818181818182
81,0.9090909090909091
82,0.9166666666666666
83,0.6
84,0.8333333333333334
85,0.9166666666666666
86,0.9090909090909091
87,0.9
88,0.7333333333333333
89,0.9090909090909091
90,0.9
91,0.8181818181818182
92,0.7272727272727273
93,0.9285714285714286
94,1.0
95,1.0
96,1.0
97,0.9411764705882353
98,1.0
99,0.9166666666666666
100,0.6153846153846154
